  Determining projects to restore...
  All projects are up-to-date for restore.
  Sandbox.Generator -> /app/engine/Sandbox.Generator/bin/Debug/netstandard2.0/Sandbox.Generator.dll
  Sandbox.System -> /app/engine/Sandbox.System/bin/Debug/Sandbox.System.dll
  CodeGen -> /app/engine/Tools/CodeGen/bin/CodeGen.dll
  Sandbox.Filesystem -> /app/engine/Sandbox.Filesystem/bin/Debug/Sandbox.Filesystem.dll
  Sandbox.CodeUpgrader -> /app/engine/Sandbox.CodeUpgrader/bin/Debug/Sandbox.CodeUpgrader.dll
  Sandbox.Razor -> /app/engine/Sandbox.Razor/bin/Debug/netstandard2.0/Sandbox.Razor.dll
  Sandbox.Services -> /app/engine/Sandbox.Services/bin/Debug/net10.0/Sandbox.Services.dll
  Sandbox.Access -> /app/engine/Sandbox.Access/bin/Debug/Sandbox.Access.dll
  Microsoft.AspNetCore.Components -> /app/engine/Microsoft.AspNetCore.Components/bin/Debug/Microsoft.AspNetCore.Components.dll
  Sandbox.Mounting -> /app/engine/Mounting/Sandbox.Mounting/bin/Debug/Sandbox.Mounting.dll
  Sandbox.Event -> /app/engine/Sandbox.Event/bin/Debug/Sandbox.Event.dll
  Sandbox.Hotload -> /app/engine/Sandbox.Hotload/bin/Debug/net10.0/Sandbox.Hotload.dll
  Sandbox.Compiling -> /app/engine/Sandbox.Compiling/bin/Debug/Sandbox.Compiling.dll
  Sandbox.SolutionGenerator -> /app/engine/Sandbox.SolutionGenerator/bin/Debug/Sandbox.SolutionGenerator.dll
  Sandbox.Reflection -> /app/engine/Sandbox.Reflection/bin/Debug/Sandbox.Reflection.dll
  Topten.RichTextKit -> /app/engine/ThirdParty/Topten.RichTextKit/bin/Debug/net10.0/Topten.RichTextKit.dll
/usr/lib/dotnet/sdk/10.0.100/Microsoft.Common.CurrentVersion.targets(2437,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "System.Speech". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors. [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
  Running Code Generation..
  [0.03] Got Files
  [3.89] Built Syntax Trees
  [4.11] Processsing 1,431 files (0 skipped)
/app/engine/Sandbox.Engine/Systems/Render/Graphics.cs(44,8): error CS0246: The type or namespace name 'IRenderContext' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/Graphics.cs(46,8): error CS0246: The type or namespace name 'ISceneLayer' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/SceneSystem/SceneWorld.cs(20,10): error CS0246: The type or namespace name 'IPVS' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/SceneSystem/SceneWorld.cs(113,29): error CS0246: The type or namespace name 'ISceneWorld' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/SceneSystem/SceneCamera.cs(176,1): error CS0246: The type or namespace name 'CFrustum' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Audio/AudioSampler.cs(18,1): error CS0246: The type or namespace name 'CAudioMixer' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Audio/AudioSampler.cs(22,25): error CS0246: The type or namespace name 'CAudioMixer' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/Graphics.cs(48,8): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/SceneSystem/SceneWorld.cs(67,10): error CS0246: The type or namespace name 'ISceneWorld' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/Graphics.cs(54,10): error CS0246: The type or namespace name 'SceneSystemPerFrameStats_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/SceneSystem/SceneCamera.cs(693,32): error CS0246: The type or namespace name 'SwapChainHandle_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/SceneSystem/SceneCamera.cs(713,22): error CS0246: The type or namespace name 'SwapChainHandle_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Audio/Buffers/MixBuffer.cs(11,10): error CS0246: The type or namespace name 'CAudioMixBuffer' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/SceneSystem/SceneCamera.cs(27,1): error CS0246: The type or namespace name 'CFrustum' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Audio/Buffers/MixBuffer.cs(29,22): error CS0246: The type or namespace name 'CAudioMixBuffer' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Audio/Buffers/MultiChannelBuffer.cs(11,10): error CS0246: The type or namespace name 'CAudioMixDeviceBuffers' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/SceneSystem/SceneMap.cs(19,10): error CS0246: The type or namespace name 'IPVS' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Audio/Dsp/DspInstance.cs(12,9): error CS0400: The type or namespace name 'DspInstance' could not be found in the global namespace (are you missing an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/SceneSystem/SceneMap.cs(18,9): error CS0246: The type or namespace name 'IWorldReference' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Utility/VoiceManager.cs(10,8): error CS0246: The type or namespace name 'ISteamUser' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Audio/Dsp/DspPreset.cs(43,18): error CS0400: The type or namespace name 'DspPreset' could not be found in the global namespace (are you missing an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Audio/Dsp/DspPreset.cs(13,9): error CS0400: The type or namespace name 'DspPreset' could not be found in the global namespace (are you missing an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Textures/Texture.Load.cs(10,37): error CS0246: The type or namespace name 'ITexture' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Textures/Texture.cs(15,10): error CS0246: The type or namespace name 'ITexture' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Textures/Texture.cs(44,19): error CS0246: The type or namespace name 'ITexture' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/SceneSystem/SceneModel.cs(62,38): error CS0246: The type or namespace name 'CSceneObject' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/SceneSystem/SceneModel.Parameters.cs(11,38): error CS0246: The type or namespace name 'IAnimParameterInstance' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/SceneSystem/SceneCamera.Tonemap.cs(17,9): error CS0246: The type or namespace name 'ITonemapSystem' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/SceneSystem/SceneModel.cs(14,10): error CS0246: The type or namespace name 'CSceneAnimatableObject' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/Multimedia/ScreenRecorder.cs(74,38): error CS0246: The type or namespace name 'IRenderContext' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/Multimedia/ScreenRecorder.cs(74,68): error CS0246: The type or namespace name 'ITexture' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/Multimedia/ScreenRecorder.cs(158,39): error CS0246: The type or namespace name 'CAudioMixDeviceBuffers' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/SceneSystem/SceneCubemap.cs(156,38): error CS0246: The type or namespace name 'CSceneObject' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/SceneSystem/SceneCubemap.cs(19,9): error CS0246: The type or namespace name 'CEnvMapSceneObject' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/Multimedia/ScreenshotService.cs(34,36): error CS0246: The type or namespace name 'IRenderContext' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/Multimedia/ScreenshotService.cs(34,60): error CS0246: The type or namespace name 'ITexture' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/Multimedia/ScreenshotService.cs(48,43): error CS0246: The type or namespace name 'IRenderContext' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/Multimedia/ScreenshotService.cs(48,67): error CS0246: The type or namespace name 'ITexture' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/SceneSystem/SceneCustomObject.cs(33,45): error CS0246: The type or namespace name 'CSceneObject' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/SceneSystem/SceneCustomObject.cs(12,23): error CS0234: The type or namespace name 'CManagedSceneObject' does not exist in the namespace 'NativeEngine' (are you missing an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Audio/Processors/PitchProcessor.cs(13,10): error CS0246: The type or namespace name 'CAudioProcessor' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Audio/Processors/DelayProcessor.cs(16,10): error CS0246: The type or namespace name 'CAudioProcessor' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/Multimedia/VideoPlayer.cs(13,10): error CS0246: The type or namespace name 'CVideoPlayer' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Audio/SteamAudio/BinauralEffect.cs(27,10): error CS0246: The type or namespace name 'CBinauralEffect' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/SceneSystem/SceneObject.cs(17,10): error CS0246: The type or namespace name 'CSceneObject' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/Multimedia/VideoWriter.cs(207,32): error CS0246: The type or namespace name 'CAudioMixDeviceBuffers' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/Multimedia/VideoWriter.cs(101,9): error CS0246: The type or namespace name 'CVideoRecorder' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderAttributes.cs(27,10): error CS0246: The type or namespace name 'CRenderAttributes' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderAttributes.cs(32,20): error CS0246: The type or namespace name 'CRenderAttributes' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderAttributes.cs(180,41): error CS0246: The type or namespace name 'ITexture' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Audio/Sound.Play.cs(119,39): error CS0246: The type or namespace name 'CSfxTable' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderAttributes.cs(23,9): error CS0246: The type or namespace name 'CRenderAttributes' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderAttributes.cs(44,29): error CS0246: The type or namespace name 'CRenderAttributes' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderAttributes.TextureTracking.cs(14,33): error CS0246: The type or namespace name 'ITexture' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/SceneSystem/SceneParticles.cs(116,38): error CS0246: The type or namespace name 'CSceneObject' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Audio/SoundHandle.cs(490,31): error CS0246: The type or namespace name 'CSfxTable' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Audio/SoundHandle.cs(22,1): error CS0246: The type or namespace name 'CSfxTable' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/SceneSystem/SceneSkyBox.cs(49,38): error CS0246: The type or namespace name 'CSceneObject' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/SceneSystem/SceneSkyBox.cs(13,1): error CS0246: The type or namespace name 'CSceneSkyBoxObject' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Audio/SoundHandle.cs(267,24): error CS0246: The type or namespace name 'CSfxTable' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Audio/SoundStream.cs(8,10): error CS0246: The type or namespace name 'CAudioStreamManaged' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Audio/Speech/Speech.Recognition.cs(46,16): error CS0246: The type or namespace name 'SpeechRecognitionEngine' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Audio/Speech/Speech.Recognition.cs(47,16): error CS0246: The type or namespace name 'RecognizerInfo' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Audio/Speech/Speech.Recognition.cs(143,16): error CS0246: The type or namespace name 'RecognizerInfo' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Audio/Speech/Speech.Synthesis.cs(18,9): error CS0246: The type or namespace name 'PromptBuilder' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Audio/Speech/Speech.Synthesis.cs(20,9): error CS0246: The type or namespace name 'SpeechSynthesizer' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Console/ConVarSystem.Native.cs(9,54): error CS0234: The type or namespace name 'ConVar' does not exist in the namespace 'NativeEngine' (are you missing an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Console/ConVarSystem.Native.cs(18,58): error CS0234: The type or namespace name 'ConCommand' does not exist in the namespace 'NativeEngine' (are you missing an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Console/ConVarSystem.Native.cs(54,14): error CS0234: The type or namespace name 'ConCommand' does not exist in the namespace 'NativeEngine' (are you missing an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Console/ConVarSystem.Native.cs(56,37): error CS0234: The type or namespace name 'ConCommand' does not exist in the namespace 'NativeEngine' (are you missing an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Console/ConVarSystem.Native.cs(73,14): error CS0234: The type or namespace name 'ConVar' does not exist in the namespace 'NativeEngine' (are you missing an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Console/ConVarSystem.Native.cs(75,36): error CS0234: The type or namespace name 'ConVar' does not exist in the namespace 'NativeEngine' (are you missing an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Utility/FloatBitmap.cs(9,1): error CS0246: The type or namespace name 'FloatBitMap_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Utility/FloatBitmap.cs(11,24): error CS0246: The type or namespace name 'FloatBitMap_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]

Build FAILED.

/usr/lib/dotnet/sdk/10.0.100/Microsoft.Common.CurrentVersion.targets(2437,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "System.Speech". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors. [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/obj/.generated/Systems/Audio/Speech/Speech.Recognition.cs(3,14): error CS0234: The type or namespace name 'Speech' does not exist in the namespace 'System' (are you missing an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/obj/.generated/Systems/Audio/Speech/Speech.Synthesis.cs(5,14): error CS0234: The type or namespace name 'Speech' does not exist in the namespace 'System' (are you missing an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/obj/.generated/Systems/Audio/Speech/Speech.Synthesis.cs(6,14): error CS0234: The type or namespace name 'Speech' does not exist in the namespace 'System' (are you missing an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/obj/.generated/Systems/Networking/Networking.cs(12,28): error CS0234: The type or namespace name 'Steam' does not exist in the namespace 'NativeEngine' (are you missing an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/obj/.generated/Utility/Compression/LZ4.cs(2,7): error CS0246: The type or namespace name 'Managed' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Core/Bootstrap.cs(30,31): error CS0246: The type or namespace name 'CMaterialSystem2AppSystemDict' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/obj/.generated/Core/Interop/NativeEngine/ManagedRenderSetup_t.cs(10,8): error CS0246: The type or namespace name 'IRenderContext' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/obj/.generated/Core/Interop/NativeEngine/ManagedRenderSetup_t.cs(12,8): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/obj/.generated/Core/Interop/NativeEngine/ManagedRenderSetup_t.cs(14,8): error CS0246: The type or namespace name 'ISceneLayer' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Physics/PhysicsTrace.cs(16,8): error CS0246: The type or namespace name 'IPhysicsWorld' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Physics/PhysicsTrace.cs(18,21): error CS0234: The type or namespace name 'IPhysicsBody' does not exist in the namespace 'NativeEngine' (are you missing an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/obj/.generated/Core/Interop/NativeEngine/ManagedRenderSetup_t.cs(20,8): error CS0246: The type or namespace name 'SceneSystemPerFrameStats_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Core/Context/IGameInstanceDll.cs(19,23): error CS0246: The type or namespace name 'SwapChainHandle_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Core/Context/IMenuDll.cs(22,16): error CS0246: The type or namespace name 'SwapChainHandle_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Scene/Components/Camera/CameraComponent.cs(459,32): error CS0246: The type or namespace name 'SwapChainHandle_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Scene/GameObjectSystems/SceneRaytracingSystem.cs(10,10): error CS0246: The type or namespace name 'IRayTraceSceneWorld' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/ShaderCompile/ShaderCompile.cs(9,8): error CS0246: The type or namespace name 'IVfx' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Utility/WebSurface.cs(15,8): error CS0246: The type or namespace name 'ISteamHTMLSurface' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/ShaderCompile/ShaderCompileContext.cs(33,10): error CS0246: The type or namespace name 'IShaderCompileContext' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/ShaderCompile/ShaderCompileContext.cs(12,9): error CS0246: The type or namespace name 'IShaderCompileContext' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/ShaderCompile/ShaderCompileContext.cs(16,33): error CS0246: The type or namespace name 'IShaderCompileContext' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/ShaderCompile/ProgramSource.cs(22,1): error CS0246: The type or namespace name 'CVfxByteCodeManager' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Core/EngineLoop.cs(25,32): error CS0246: The type or namespace name 'CMaterialSystem2AppSystemDict' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Core/EngineLoop.cs(422,44): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Networking/Transports/SteamLobby/SteamLobbySocket.cs(310,49): error CS0246: The type or namespace name 'ISteamNetworkingMessages' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Networking/Transports/SteamLobby/SteamLobbySocket.cs(341,45): error CS0246: The type or namespace name 'ISteamNetworkingMessages' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/ShaderCompile/CompiledCombo.cs(29,8): error CS0246: The type or namespace name 'VfxCompiledShaderInfo_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/ShaderCompile/CompiledCombo.cs(10,9): error CS0246: The type or namespace name 'VfxCompiledShaderInfo_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/ShaderCompile/CompiledCombo.cs(21,24): error CS0246: The type or namespace name 'VfxCompiledShaderInfo_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Core/Diagnostics/FrameStats.cs(13,23): error CS0246: The type or namespace name 'SceneSystemPerFrameStats_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/Extensions/IRenderExtension.cs(14,48): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
